m_pre,m_rec,auc_pr
0.7383444338725024,0.8527472527472527,0.7659443628588654
0.7385931558935361,0.8538461538461538,0.7659443628588654
0.7388414055080722,0.8549450549450549,0.7659443628588654
0.7390891840607211,0.856043956043956,0.7659443628588654
0.738388625592417,0.856043956043956,0.7659443628588654
0.7376893939393939,0.856043956043956,0.7659443628588654
0.7379375591296121,0.8571428571428571,0.7659443628588654
0.7372400756143668,0.8571428571428571,0.7659443628588654
0.7365439093484419,0.8571428571428571,0.7659443628588654
0.7358490566037735,0.8571428571428571,0.7659443628588654
0.7351555136663525,0.8571428571428571,0.7659443628588654
0.7344632768361582,0.8571428571428571,0.7659443628588654
0.7337723424270931,0.8571428571428571,0.7659443628588654
0.7340225563909775,0.8582417582417582,0.7659443628588654
0.7342723004694836,0.8593406593406593,0.7659443628588654
0.7345215759849906,0.8604395604395605,0.7659443628588654
0.7338331771321462,0.8604395604395605,0.7659443628588654
0.7340823970037453,0.8615384615384616,0.7659443628588654
0.7333956969130028,0.8615384615384616,0.7659443628588654
0.7327102803738318,0.8615384615384616,0.7659443628588654
0.7329598506069094,0.8626373626373627,0.7659443628588654
0.7332089552238806,0.8637362637362638,0.7659443628588654
0.7325256290773532,0.8637362637362638,0.7659443628588654
0.7327746741154563,0.8648351648351649,0.7659443628588654
0.7330232558139534,0.865934065934066,0.7659443628588654
0.733271375464684,0.8670329670329671,0.7659443628588654
0.7325905292479109,0.8670329670329671,0.7659443628588654
0.7319109461966605,0.8670329670329671,0.7659443628588654
0.732159406858202,0.8681318681318682,0.7659443628588654
0.7314814814814815,0.8681318681318682,0.7659443628588654
0.7317298797409806,0.8692307692307693,0.7659443628588654
0.7310536044362292,0.8692307692307693,0.7659443628588654
0.7313019390581718,0.8703296703296703,0.7659443628588654
0.731549815498155,0.8714285714285714,0.7659443628588654
0.7308755760368664,0.8714285714285714,0.7659443628588654
0.7302025782688766,0.8714285714285714,0.7659443628588654
0.7304507819687213,0.8725274725274725,0.7659443628588654
0.7306985294117647,0.8736263736263736,0.7659443628588654
0.7309458218549127,0.8747252747252747,0.7659443628588654
0.7311926605504587,0.8758241758241758,0.7659443628588654
0.7305224564619615,0.8758241758241758,0.7659443628588654
0.7307692307692307,0.8769230769230769,0.7659443628588654
0.7301006404391582,0.8769230769230769,0.7659443628588654
0.7303473491773309,0.878021978021978,0.7659443628588654
0.7296803652968037,0.878021978021978,0.7659443628588654
0.7299270072992701,0.8791208791208791,0.7659443628588654
0.7301731996353692,0.8802197802197802,0.7659443628588654
0.7304189435336976,0.8813186813186813,0.7659443628588654
0.7306642402183804,0.8824175824175824,0.7659443628588654
0.73,0.8824175824175824,0.7659443628588654
0.7293369663941871,0.8824175824175824,0.7659443628588654
0.7295825771324864,0.8835164835164835,0.7659443628588654
0.728921124206709,0.8835164835164835,0.7659443628588654
0.7282608695652174,0.8835164835164835,0.7659443628588654
0.7276018099547511,0.8835164835164835,0.7659443628588654
0.7278481012658228,0.8846153846153846,0.7659443628588654
0.7271906052393857,0.8846153846153846,0.7659443628588654
0.7265342960288809,0.8846153846153846,0.7659443628588654
0.7267808836789901,0.8857142857142857,0.7659443628588654
0.727027027027027,0.8868131868131868,0.7659443628588654
0.7272727272727273,0.8879120879120879,0.7659443628588654
0.7275179856115108,0.889010989010989,0.7659443628588654
0.7268643306379156,0.889010989010989,0.7659443628588654
0.7262118491921006,0.889010989010989,0.7659443628588654
0.7255605381165919,0.889010989010989,0.7659443628588654
0.7258064516129032,0.8901098901098901,0.7659443628588654
0.7260519247985676,0.8912087912087913,0.7659443628588654
0.7262969588550984,0.8923076923076924,0.7659443628588654
0.7265415549597856,0.8934065934065935,0.7659443628588654
0.7258928571428571,0.8934065934065935,0.7659443628588654
0.7261373773416593,0.8945054945054945,0.7659443628588654
0.7263814616755794,0.8956043956043956,0.7659443628588654
0.7257346393588602,0.8956043956043956,0.7659443628588654
0.7250889679715302,0.8956043956043956,0.7659443628588654
0.7244444444444444,0.8956043956043956,0.7659443628588654
0.7238010657193605,0.8956043956043956,0.7659443628588654
0.7231588287488908,0.8956043956043956,0.7659443628588654
0.7225177304964538,0.8956043956043956,0.7659443628588654
0.7227635075287865,0.8967032967032967,0.7659443628588654
0.7230088495575221,0.8978021978021978,0.7659443628588654
0.7223695844385499,0.8978021978021978,0.7659443628588654
0.7217314487632509,0.8978021978021978,0.7659443628588654
0.7210944395410415,0.8978021978021978,0.7659443628588654
0.7213403880070547,0.8989010989010989,0.7659443628588654
0.7215859030837004,0.9,0.7659443628588654
0.721830985915493,0.9010989010989011,0.7659443628588654
0.7220756376429199,0.9021978021978022,0.7659443628588654
0.7214411247803163,0.9021978021978022,0.7659443628588654
0.7216856892010536,0.9032967032967033,0.7659443628588654
0.7210526315789474,0.9032967032967033,0.7659443628588654
0.7204206836108676,0.9032967032967033,0.7659443628588654
0.7206654991243433,0.9043956043956044,0.7659443628588654
0.7209098862642169,0.9054945054945055,0.7659443628588654
0.7211538461538461,0.9065934065934066,0.7659443628588654
0.7213973799126637,0.9076923076923077,0.7659443628588654
0.7216404886561955,0.9087912087912088,0.7659443628588654
0.7210113339145597,0.9087912087912088,0.7659443628588654
0.7212543554006968,0.9098901098901099,0.7659443628588654
0.720626631853786,0.9098901098901099,0.7659443628588654
0.7208695652173913,0.910989010989011,0.7659443628588654
0.7202432667245873,0.910989010989011,0.7659443628588654
0.7196180555555556,0.910989010989011,0.7659443628588654
0.7189939288811795,0.910989010989011,0.7659443628588654
0.7183708838821491,0.910989010989011,0.7659443628588654
0.7186147186147186,0.9120879120879121,0.7659443628588654
0.7188581314878892,0.9131868131868132,0.7659443628588654
0.7191011235955056,0.9142857142857143,0.7659443628588654
0.7184801381692574,0.9142857142857143,0.7659443628588654
0.7187230371009491,0.9153846153846154,0.7659443628588654
0.7189655172413794,0.9164835164835164,0.7659443628588654
0.7183462532299741,0.9164835164835164,0.7659443628588654
0.7185886402753873,0.9175824175824175,0.7659443628588654
0.7179707652622528,0.9175824175824175,0.7659443628588654
0.718213058419244,0.9186813186813186,0.7659443628588654
0.7184549356223175,0.9197802197802197,0.7659443628588654
0.7178387650085764,0.9197802197802197,0.7659443628588654
0.7180805484147387,0.9208791208791208,0.7659443628588654
0.7183219178082192,0.921978021978022,0.7659443628588654
0.7177074422583405,0.921978021978022,0.7659443628588654
0.7170940170940171,0.921978021978022,0.7659443628588654
0.7164816396242528,0.921978021978022,0.7659443628588654
0.7167235494880546,0.9230769230769231,0.7659443628588654
0.7161125319693095,0.9230769230769231,0.7659443628588654
0.7163543441226575,0.9241758241758242,0.7659443628588654
0.7157446808510638,0.9241758241758242,0.7659443628588654
0.7151360544217688,0.9241758241758242,0.7659443628588654
0.7153780798640612,0.9252747252747253,0.7659443628588654
0.7156196943972836,0.9263736263736264,0.7659443628588654
0.7150127226463104,0.9263736263736264,0.7659443628588654
0.7152542372881356,0.9274725274725275,0.7659443628588654
0.7146486028789162,0.9274725274725275,0.7659443628588654
0.7140439932318104,0.9274725274725275,0.7659443628588654
0.7134404057480981,0.9274725274725275,0.7659443628588654
0.7128378378378378,0.9274725274725275,0.7659443628588654
0.7122362869198312,0.9274725274725275,0.7659443628588654
0.7124789207419899,0.9285714285714286,0.7659443628588654
0.7118786857624263,0.9285714285714286,0.7659443628588654
0.7121212121212122,0.9296703296703297,0.7659443628588654
0.712363330529857,0.9307692307692308,0.7659443628588654
0.7126050420168067,0.9318681318681319,0.7659443628588654
0.7120067170445005,0.9318681318681319,0.7659443628588654
0.7114093959731543,0.9318681318681319,0.7659443628588654
0.71081307627829,0.9318681318681319,0.7659443628588654
0.7110552763819096,0.932967032967033,0.7659443628588654
0.7112970711297071,0.9340659340659341,0.7659443628588654
0.7115384615384616,0.9351648351648352,0.7659443628588654
0.7109440267335004,0.9351648351648352,0.7659443628588654
0.7111853088480802,0.9362637362637363,0.7659443628588654
0.7105921601334445,0.9362637362637363,0.7659443628588654
0.7108333333333333,0.9373626373626374,0.7659443628588654
0.7102414654454621,0.9373626373626374,0.7659443628588654
0.7104825291181365,0.9384615384615385,0.7659443628588654
0.7107231920199502,0.9395604395604396,0.7659443628588654
0.7101328903654485,0.9395604395604396,0.7659443628588654
0.7095435684647303,0.9395604395604396,0.7659443628588654
0.7097844112769486,0.9406593406593406,0.7659443628588654
0.7091963545981773,0.9406593406593406,0.7659443628588654
0.7086092715231788,0.9406593406593406,0.7659443628588654
0.7080231596360629,0.9406593406593406,0.7659443628588654
0.7082644628099174,0.9417582417582417,0.7659443628588654
0.708505367464905,0.9428571428571428,0.7659443628588654
0.7079207920792079,0.9428571428571428,0.7659443628588654
0.708161582852432,0.9439560439560439,0.7659443628588654
0.7084019769357496,0.945054945054945,0.7659443628588654
0.7078189300411523,0.945054945054945,0.7659443628588654
0.7080592105263158,0.9461538461538461,0.7659443628588654
0.7082990961380444,0.9472527472527472,0.7659443628588654
0.7085385878489326,0.9483516483516483,0.7659443628588654
0.7079573420836751,0.9483516483516483,0.7659443628588654
0.7081967213114754,0.9494505494505494,0.7659443628588654
0.7084357084357085,0.9505494505494505,0.7659443628588654
0.7086743044189853,0.9516483516483516,0.7659443628588654
0.7080948487326247,0.9516483516483516,0.7659443628588654
0.7075163398692811,0.9516483516483516,0.7659443628588654
0.7077551020408164,0.9527472527472527,0.7659443628588654
0.7071778140293637,0.9527472527472527,0.7659443628588654
0.706601466992665,0.9527472527472527,0.7659443628588654
0.7060260586319218,0.9527472527472527,0.7659443628588654
0.7054515866558178,0.9527472527472527,0.7659443628588654
0.7056910569105691,0.9538461538461539,0.7659443628588654
0.7051177904142973,0.9538461538461539,0.7659443628588654
0.7045454545454546,0.9538461538461539,0.7659443628588654
0.7047850770478508,0.954945054945055,0.7659443628588654
0.7042139384116693,0.954945054945055,0.7659443628588654
0.7044534412955465,0.9560439560439561,0.7659443628588654
0.7038834951456311,0.9560439560439561,0.7659443628588654
0.7033144704931286,0.9560439560439561,0.7659443628588654
0.7027463651050081,0.9560439560439561,0.7659443628588654
0.7021791767554479,0.9560439560439561,0.7659443628588654
0.7016129032258065,0.9560439560439561,0.7659443628588654
0.7010475423045931,0.9560439560439561,0.7659443628588654
0.7004830917874396,0.9560439560439561,0.7659443628588654
0.7007240547063556,0.9571428571428572,0.7659443628588654
0.7001607717041801,0.9571428571428572,0.7659443628588654
0.7004016064257028,0.9582417582417583,0.7659443628588654
0.6998394863563403,0.9582417582417583,0.7659443628588654
0.7000801924619086,0.9593406593406594,0.7659443628588654
0.6995192307692307,0.9593406593406594,0.7659443628588654
0.6989591673338671,0.9593406593406594,0.7659443628588654
0.6984,0.9593406593406594,0.7659443628588654
0.697841726618705,0.9593406593406594,0.7659443628588654
0.6980830670926518,0.9604395604395605,0.7659443628588654
0.6983240223463687,0.9615384615384616,0.7659443628588654
0.6977671451355661,0.9615384615384616,0.7659443628588654
0.69800796812749,0.9626373626373627,0.7659443628588654
0.697452229299363,0.9626373626373627,0.7659443628588654
0.6976929196499603,0.9637362637362638,0.7659443628588654
0.6971383147853736,0.9637362637362638,0.7659443628588654
0.6973788721207307,0.9648351648351648,0.7659443628588654
0.6976190476190476,0.9659340659340659,0.7659443628588654
0.697065820777161,0.9659340659340659,0.7659443628588654
0.6973058637083994,0.967032967032967,0.7659443628588654
0.6975455265241488,0.9681318681318681,0.7659443628588654
0.696993670886076,0.9681318681318681,0.7659443628588654
0.6972332015810276,0.9692307692307692,0.7659443628588654
0.6974723538704581,0.9703296703296703,0.7659443628588654
0.696921862667719,0.9703296703296703,0.7659443628588654
0.6971608832807571,0.9714285714285714,0.7659443628588654
0.6973995271867612,0.9725274725274725,0.7659443628588654
0.6976377952755906,0.9736263736263736,0.7659443628588654
0.6970889063729347,0.9736263736263736,0.7659443628588654
0.6965408805031447,0.9736263736263736,0.7659443628588654
0.6967792615868028,0.9747252747252747,0.7659443628588654
0.6970172684458399,0.9758241758241758,0.7659443628588654
0.6964705882352941,0.9758241758241758,0.7659443628588654
0.6959247648902821,0.9758241758241758,0.7659443628588654
0.6961628817541112,0.9769230769230769,0.7659443628588654
0.6956181533646323,0.9769230769230769,0.7659443628588654
0.6958561376075059,0.978021978021978,0.7659443628588654
0.6953125,0.978021978021978,0.7659443628588654
0.6955503512880562,0.9791208791208791,0.7659443628588654
0.6950078003120125,0.9791208791208791,0.7659443628588654
0.6952455183164459,0.9802197802197802,0.7659443628588654
0.6954828660436138,0.9813186813186813,0.7659443628588654
0.6957198443579766,0.9824175824175824,0.7659443628588654
0.6951788491446346,0.9824175824175824,0.7659443628588654
0.6946386946386947,0.9824175824175824,0.7659443628588654
0.6948757763975155,0.9835164835164835,0.7659443628588654
0.6951124903025602,0.9846153846153847,0.7659443628588654
0.6953488372093023,0.9857142857142858,0.7659443628588654
0.6948102246320682,0.9857142857142858,0.7659443628588654
0.6942724458204335,0.9857142857142858,0.7659443628588654
0.6937354988399071,0.9857142857142858,0.7659443628588654
0.6939721792890263,0.9868131868131869,0.7659443628588654
0.6934362934362934,0.9868131868131869,0.7659443628588654
0.6936728395061729,0.987912087912088,0.7659443628588654
0.6939090208172706,0.989010989010989,0.7659443628588654
0.6933744221879815,0.989010989010989,0.7659443628588654
0.6936104695919938,0.9901098901098901,0.7659443628588654
0.693076923076923,0.9901098901098901,0.7659443628588654
0.6933128362797848,0.9912087912087912,0.7659443628588654
0.6927803379416283,0.9912087912087912,0.7659443628588654
0.6930161166538756,0.9923076923076923,0.7659443628588654
0.6932515337423313,0.9934065934065934,0.7659443628588654
0.69272030651341,0.9934065934065934,0.7659443628588654
0.6921898928024502,0.9934065934065934,0.7659443628588654
0.6916602907421576,0.9934065934065934,0.7659443628588654
0.691131498470948,0.9934065934065934,0.7659443628588654
0.6906035141329259,0.9934065934065934,0.7659443628588654
0.6900763358778625,0.9934065934065934,0.7659443628588654
0.6895499618611747,0.9934065934065934,0.7659443628588654
0.6890243902439024,0.9934065934065934,0.7659443628588654
0.6892612338156893,0.9945054945054945,0.7659443628588654
0.6887366818873668,0.9945054945054945,0.7659443628588654
0.688212927756654,0.9945054945054945,0.7659443628588654
0.6876899696048632,0.9945054945054945,0.7659443628588654
0.6879271070615034,0.9956043956043956,0.7659443628588654
0.6881638846737481,0.9967032967032967,0.7659443628588654
0.6884003032600455,0.9978021978021978,0.7659443628588654
0.6878787878787879,0.9978021978021978,0.7659443628588654
0.6873580620741863,0.9978021978021978,0.7659443628588654
0.6875945537065052,0.9989010989010989,0.7659443628588654
0.6870748299319728,0.9989010989010989,0.7659443628588654
0.6865558912386707,0.9989010989010989,0.7659443628588654
0.6860377358490566,0.9989010989010989,0.7659443628588654
0.6862745098039216,1.0,0.7659443628588654
0.6857573474001507,1.0,0.7659443628588654
0.6852409638554217,1.0,0.7659443628588654
